s_user_no,year
348133,484
365070,482
383354,481
385807,484
392323,482
399471,484
404226,482
409828,482
412527,482
413682,481
419171,479
419955,479
421098,482
422371,482
426373,484
426901,482
429144,484
430791,482
433164,482
433659,480
435700,480
438686,482
439271,478
440650,481
443260,484
444353,482
445052,482
445986,481
446683,482
447101,482
451593,481
451776,481
451873,480
451927,482
451965,482
453257,482
454308,480
455606,482
457541,481
459530,481
463603,481
464650,482
464776,482
464844,481
465043,482
468132,482
468631,481
468700,482
469107,482
469240,481
469969,482
472016,481
472798,482
472914,482
473485,482
474915,482
475258,482
476519,484
477387,482
478634,480
479138,481
479800,482
481501,479
482463,481
483347,482
483834,482
485023,481
485044,482
485178,481
485645,481
485741,484
486270,482
486906,482
487084,481
487244,482
488676,481
489118,482
489129,481
489310,482
489549,482
489962,482
491318,481
491797,481
491874,482
492008,482
492471,484
492527,481
492566,481
493171,482
493308,481
493325,482
493817,481
494132,482
494895,481
495057,484
496004,482
497001,482
497094,480
497357,481
497450,481
497943,481
498534,481
499821,482
500235,482
500493,481
500828,480
503055,482
503951,482
504318,481
505003,482
505665,481
506151,481
507128,481
507612,482
507918,482
509274,481
509652,481
509706,481
511109,482
511713,481
511714,482
511964,482
514765,482
515175,482
515460,481
515976,482
516381,481
517074,481
517433,482
517536,482
517582,482
518822,482
518916,481
519125,482
519446,482
519490,482
520088,482
520820,482
520919,484
521822,481
523945,482
524413,481
526708,481
527000,482
527511,481
528471,481
529269,482
529552,482
530091,482
530195,482
530353,482
530472,481
530892,480
531154,482
531178,482
531519,482
532499,482
532631,482
532803,482
533186,481
533636,482
533680,481
534199,482
534201,482
534810,484
534854,480
534855,481
535024,482
535169,481
535388,482
535508,482
536038,480
538913,481
539312,482
539518,482
539677,481
540537,482
541245,482
541428,482
541547,481
542129,484
542314,481
542347,481
542869,482
543116,482
543131,481
543884,482
545703,480
545848,480
546204,481
547136,482
547743,480
547906,482
548573,480
548758,480
549197,480
549213,482
549215,482
549221,484
549698,484
549802,481
549817,482
549989,482
550113,482
550140,481
550185,481
550303,482
550423,481
550633,480
551258,481
551471,482
551536,481
551558,482
551999,482
552106,481
552336,484
552402,481
552792,481
552800,482
553543,481
553717,482
553723,481
553757,479
554257,481
554529,480
555304,484
555335,482
555524,482
555674,481
556238,481
556406,481
556432,481
556450,481
556455,481
556919,482
557138,482
557429,480
557808,482
557818,480
557908,482
558538,480
558967,481
559110,482
559115,481
559459,482
559575,484
559764,481
559817,478
559864,481
560458,481
560558,481
560795,481
561152,480
561433,480
561469,481
561513,482
561582,478
561721,482
561792,482
561880,480
562000,484
562621,482
562653,481
562943,480
563287,481
563909,482
563930,481
563941,481
564103,480
564113,482
564331,482
564350,481
564375,482
564758,482
564870,482
564891,480
565218,480
565416,482
566068,480
566170,481
566765,481
567627,481
567685,482
567953,480
568270,482
568825,481
568933,482
568976,482
569089,481
569515,482
569852,480
569860,480
569862,480
570170,482
570209,481
570538,482
570860,482
571030,479
571045,480
571117,480
571217,481
571470,481
571638,481
571677,481
571948,481
572266,479
572953,480
573032,481
573197,481
573293,482
573948,479
574306,479
574760,480
574918,480
575629,481
575713,479
575960,481
576048,482
576227,482
576271,481
576457,481
576479,481
576836,480
577027,481
577094,482
577690,481
578152,484
578181,484
579126,478
579261,482
579588,481
579707,480
579885,482
580020,481
580222,482
580374,481
580389,481
580570,482
580946,482
581161,480
581261,482
581487,482
581536,481
581593,482
581637,482
581719,482
581933,480
582025,482
582283,482
582463,479
582562,482
582743,482
583114,482
583246,482
583452,482
583596,480
583619,482
583705,480
583823,482
584303,479
584617,480
584847,481
584899,481
584905,480
585254,481
585353,480
585437,481
585540,481
585568,481
585692,484
586350,481
586604,480
586868,482
586873,482
587193,482
587245,480
587560,481
587618,482
587647,482
588039,482
588058,482
588167,481
588221,481
588238,480
588267,482
588341,481
588369,482
588641,481
588657,481
588703,480
589026,481
589372,480
589386,484
589404,481
589552,479
589760,481
589928,481
590169,478
590274,481
590794,482
590991,480
591310,481
591536,482
591964,479
592378,481
592399,481
592559,479
592860,481
592917,480
593163,480
593186,480
593448,480
593614,482
593786,482
593995,481
594011,482
594674,482
594728,482
594755,482
594913,480
594947,479
594969,481
595300,481
595402,480
595607,481
595742,482
595803,482
595822,480
596306,482
596345,480
596434,482
596480,482
596724,481
596738,480
596912,480
596966,480
597002,480
597174,481
597552,482
597873,481
598074,479
598092,482
598253,481
598375,482
598751,482
598770,481
598780,481
599024,482
599081,481
599093,480
599209,482
599319,484
599398,479
599435,482
599460,480
599509,482
599721,480
599802,481
599812,480
600043,480
600167,479
600168,481
600873,482
601002,481
601247,482
601343,481
601396,482
601465,482
601501,481
601537,481
601746,481
601851,481
602014,481
602082,482
602167,480
602315,482
602352,482
602621,481
602638,480
602645,481
602682,482
602821,480
602874,481
602905,480
602949,481
603003,482
603041,479
603145,481
603149,480
603157,482
603247,480
603253,481
603471,480
603732,482
603815,482
603892,480
603897,482
603980,480
604058,481
604071,481
604143,481
604181,479
604187,479
604202,481
604645,484
605085,480
605321,479
605727,480
605728,479
605748,484
606225,478
606268,479
606500,481
606552,481
606605,481
607238,480
607341,482
607386,480
607996,480
608024,481
608088,481
608162,482
608217,481
608231,479
608240,479
608318,482
608326,481
608398,481
608864,480
609178,481
609232,482
609284,481
609300,482
609549,480
609589,480
609788,481
610039,482
610291,480
610350,482
610443,480
610519,482
610697,481
610724,482
610810,481
610836,481
610991,480
611309,479
611343,482
611481,480
611527,482
611565,481
611661,480
611668,480
611677,480
611820,481
611852,480
611864,479
611872,481
611896,478
611911,479
612050,482
612069,481
612241,482
612250,482
612274,480
612371,480
612560,484
612648,482
612795,482
612823,480
612837,481
612874,482
612928,482
612987,481
613104,482
613185,480
613302,482
613521,482
613576,482
613606,481
613627,481
613869,482
613910,482
613917,481
614245,482
614336,479
614409,482
614553,482
614620,480
